,index,Team1,Team2,Winner,Margin,Ground,Match_Date,Scorecard,level_0
271,55,England,India,India,90 runs,Colombo (RPS),"Sep 23, 2012",T20I # 272,144.0
272,56,Ireland,West Indies,no result,,Colombo (RPS),"Sep 24, 2012",T20I # 273,145.0
273,57,Bangladesh,Pakistan,Pakistan,8 wickets,Pallekele,"Sep 25, 2012",T20I # 274,146.0
274,58,Sri Lanka,New Zealand,tied,,Pallekele,"Sep 27, 2012",T20I # 275,147.0
275,59,England,West Indies,West Indies,15 runs,Pallekele,"Sep 27, 2012",T20I # 276,148.0
276,60,Pakistan,South Africa,Pakistan,2 wickets,Colombo (RPS),"Sep 28, 2012",T20I # 277,149.0
277,61,Australia,India,Australia,9 wickets,Colombo (RPS),"Sep 28, 2012",T20I # 278,150.0
278,62,England,New Zealand,England,6 wickets,Pallekele,"Sep 29, 2012",T20I # 279,151.0
279,63,Sri Lanka,West Indies,Sri Lanka,9 wickets,Pallekele,"Sep 29, 2012",T20I # 280,152.0
280,64,Australia,South Africa,Australia,8 wickets,Colombo (RPS),"Sep 30, 2012",T20I # 281,153.0
281,65,India,Pakistan,India,8 wickets,Colombo (RPS),"Sep 30, 2012",T20I # 282,154.0
282,66,New Zealand,West Indies,tied,,Pallekele,"Oct 1, 2012",T20I # 283,155.0
283,67,Sri Lanka,England,Sri Lanka,19 runs,Pallekele,"Oct 1, 2012",T20I # 284,156.0
284,68,Australia,Pakistan,Pakistan,32 runs,Colombo (RPS),"Oct 2, 2012",T20I # 285,157.0
285,69,India,South Africa,India,1 run,Colombo (RPS),"Oct 2, 2012",T20I # 286,158.0
286,70,Sri Lanka,Pakistan,Sri Lanka,16 runs,Colombo (RPS),"Oct 4, 2012",T20I # 287,159.0
287,71,Australia,West Indies,West Indies,74 runs,Colombo (RPS),"Oct 5, 2012",T20I # 288,160.0
288,72,Sri Lanka,West Indies,West Indies,36 runs,Colombo (RPS),"Oct 7, 2012",T20I # 289,161.0
289,73,Sri Lanka,New Zealand,no result,,Pallekele,"Oct 30, 2012",T20I # 290,162.0
290,74,Bangladesh,West Indies,West Indies,18 runs,Dhaka,"Dec 10, 2012",T20I # 291,163.0
291,75,India,England,India,5 wickets,Pune,"Dec 20, 2012",T20I # 292,164.0
292,76,South Africa,New Zealand,South Africa,8 wickets,Durban,"Dec 21, 2012",T20I # 293,165.0
293,77,India,England,England,6 wickets,Mumbai,"Dec 22, 2012",T20I # 294,166.0
294,78,South Africa,New Zealand,New Zealand,8 wickets,East London,"Dec 23, 2012",T20I # 295,167.0
295,79,India,Pakistan,Pakistan,5 wickets,Bengaluru,"Dec 25, 2012",T20I # 296,168.0
296,80,South Africa,New Zealand,South Africa,33 runs,Port Elizabeth,"Dec 26, 2012",T20I # 297,169.0
297,81,India,Pakistan,India,11 runs,Ahmedabad,"Dec 28, 2012",T20I # 298,170.0
298,0,Australia,Sri Lanka,Sri Lanka,5 wickets,Sydney,"Jan 26, 2013",T20I # 299,171.0
299,1,Australia,Sri Lanka,Sri Lanka,2 runs,Melbourne,"Jan 28, 2013",T20I # 300,172.0
300,2,New Zealand,England,England,40 runs,Auckland,"Feb 9, 2013",T20I # 301,173.0
301,3,New Zealand,England,New Zealand,55 runs,Hamilton,"Feb 12, 2013",T20I # 302,174.0
302,4,Australia,West Indies,West Indies,27 runs,Brisbane,"Feb 13, 2013",T20I # 303,175.0
303,5,New Zealand,England,England,10 wickets,Wellington,"Feb 15, 2013",T20I # 304,176.0
304,6,West Indies,Zimbabwe,West Indies,8 wickets,North Sound,"Mar 2, 2013",T20I # 305,177.0
305,7,South Africa,Pakistan,Pakistan,95 runs,Centurion,"Mar 3, 2013",T20I # 306,178.0
306,8,Afghanistan,Scotland,Afghanistan,27 runs,Sharjah,"Mar 3, 2013",T20I # 307,179.0
307,9,West Indies,Zimbabwe,West Indies,41 runs,North Sound,"Mar 3, 2013",T20I # 308,180.0
308,10,Afghanistan,Scotland,Afghanistan,7 wickets,Sharjah,"Mar 4, 2013",T20I # 309,181.0
309,11,Canada,Kenya,Canada,5 wickets,ICCA Dubai,"Mar 15, 2013",T20I # 310,182.0
310,12,Canada,Kenya,Kenya,21 runs,ICCA Dubai,"Mar 16, 2013",T20I # 311,183.0
311,13,Sri Lanka,Bangladesh,Sri Lanka,17 runs,Pallekele,"Mar 31, 2013",T20I # 312,184.0
312,14,Kenya,Netherlands,Kenya,5 wickets,Windhoek,"Apr 19, 2013",T20I # 313,185.0
313,15,Kenya,Netherlands,Kenya,7 wickets,Windhoek,"Apr 20, 2013",T20I # 314,186.0
314,16,Zimbabwe,Bangladesh,Zimbabwe,6 runs,Bulawayo,"May 11, 2013",T20I # 315,187.0
315,17,Zimbabwe,Bangladesh,Bangladesh,34 runs,Bulawayo,"May 12, 2013",T20I # 316,188.0
316,18,England,New Zealand,New Zealand,5 runs,The Oval,"Jun 25, 2013",T20I # 317,189.0
317,19,England,New Zealand,no result,,The Oval,"Jun 27, 2013",T20I # 318,190.0
318,20,Scotland,Kenya,Scotland,35 runs,Aberdeen,"Jul 4, 2013",T20I # 319,191.0
319,21,Scotland,Kenya,Scotland,7 wickets,Aberdeen,"Jul 5, 2013",T20I # 320,192.0
320,22,West Indies,Pakistan,Pakistan,2 wickets,Kingstown,"Jul 27, 2013",T20I # 321,193.0
321,23,West Indies,Pakistan,Pakistan,11 runs,Kingstown,"Jul 28, 2013",T20I # 322,194.0
322,24,Sri Lanka,South Africa,South Africa,12 runs,Colombo (RPS),"Aug 2, 2013",T20I # 323,195.0
323,25,Sri Lanka,South Africa,South Africa,22 runs,Hambantota,"Aug 4, 2013",T20I # 324,196.0
324,26,Sri Lanka,South Africa,Sri Lanka,6 wickets,Hambantota,"Aug 6, 2013",T20I # 325,197.0
325,27,Zimbabwe,Pakistan,Pakistan,25 runs,Harare,"Aug 23, 2013",T20I # 326,198.0
326,28,Zimbabwe,Pakistan,Pakistan,19 runs,Harare,"Aug 24, 2013",T20I # 327,199.0
327,29,England,Australia,Australia,39 runs,Southampton,"Aug 29, 2013",T20I # 328,200.0
328,30,England,Australia,England,27 runs,Chester-le-Street,"Aug 31, 2013",T20I # 329,201.0
329,31,Afghanistan,Kenya,Afghanistan,106 runs,Sharjah,"Sep 30, 2013",T20I # 330,202.0
330,32,India,Australia,India,6 wickets,Rajkot,"Oct 10, 2013",T20I # 331,203.0
331,33,Afghanistan,Kenya,Kenya,34 runs,Sharjah,"Oct 11, 2013",T20I # 332,204.0
332,34,Bangladesh,New Zealand,New Zealand,15 runs,Dhaka,"Nov 6, 2013",T20I # 333,205.0
333,35,Pakistan,South Africa,South Africa,9 wickets,Dubai (DSC),"Nov 13, 2013",T20I # 334,206.0
334,36,Afghanistan,Netherlands,Netherlands,7 wickets,Sharjah,"Nov 15, 2013",T20I # 335,207.0
335,37,Pakistan,South Africa,South Africa,6 runs,Dubai (DSC),"Nov 15, 2013",T20I # 336,208.0
336,38,Afghanistan,Scotland,Afghanistan,17 runs,Sharjah,"Nov 16, 2013",T20I # 337,209.0
337,39,Canada,Ireland,Ireland,2 runs,Abu Dhabi,"Nov 16, 2013",T20I # 338,210.0
338,40,Kenya,Scotland,Kenya,92 runs,ICCA Dubai,"Nov 19, 2013",T20I # 339,211.0
339,41,South Africa,Pakistan,South Africa,4 runs,Johannesburg,"Nov 20, 2013",T20I # 340,212.0
340,42,Sri Lanka,New Zealand,Sri Lanka,8 wickets,Pallekele,"Nov 21, 2013",T20I # 341,213.0
341,43,Netherlands,Scotland,Scotland,15 runs,ICCA Dubai,"Nov 22, 2013",T20I # 342,214.0
342,44,South Africa,Pakistan,Pakistan,6 runs,Cape Town,"Nov 22, 2013",T20I # 343,215.0
343,45,Kenya,Netherlands,Netherlands,29 runs,ICCA Dubai,"Nov 23, 2013",T20I # 344,216.0
344,46,Afghanistan,Kenya,Afghanistan,34 runs,Sharjah,"Nov 24, 2013",T20I # 345,217.0
345,47,Canada,Kenya,Kenya,21 runs,Sharjah,"Nov 26, 2013",T20I # 346,218.0
346,48,Netherlands,Scotland,Netherlands,8 wickets,Abu Dhabi,"Nov 28, 2013",T20I # 347,219.0
347,49,Afghanistan,Ireland,Ireland,68 runs,Abu Dhabi,"Nov 30, 2013",T20I # 348,220.0
348,50,Afghanistan,Pakistan,Pakistan,6 wickets,Sharjah,"Dec 8, 2013",T20I # 349,221.0
349,51,Pakistan,Sri Lanka,Pakistan,3 wickets,Dubai (DSC),"Dec 11, 2013",T20I # 350,222.0
350,52,Pakistan,Sri Lanka,Sri Lanka,24 runs,Dubai (DSC),"Dec 13, 2013",T20I # 351,223.0
351,0,New Zealand,West Indies,New Zealand,81 runs,Auckland,"Jan 11, 2014",T20I # 352,224.0
352,1,New Zealand,West Indies,New Zealand,4 wickets,Wellington,"Jan 15, 2014",T20I # 353,225.0
353,2,Australia,England,Australia,13 runs,Hobart,"Jan 29, 2014",T20I # 354,226.0
354,3,Australia,England,Australia,8 wickets,Melbourne,"Jan 31, 2014",T20I # 355,227.0
355,4,Australia,England,Australia,84 runs,Sydney,"Feb 2, 2014",T20I # 356,228.0
356,5,Bangladesh,Sri Lanka,Sri Lanka,2 runs,Chattogram,"Feb 12, 2014",T20I # 357,229.0
357,6,Bangladesh,Sri Lanka,Sri Lanka,3 wickets,Chattogram,"Feb 14, 2014",T20I # 358,230.0
358,7,West Indies,Ireland,Ireland,6 wickets,Kingston,"Feb 19, 2014",T20I # 359,231.0
359,8,West Indies,Ireland,West Indies,11 runs,Kingston,"Feb 21, 2014",T20I # 360,232.0
360,9,West Indies,England,West Indies,27 runs,Bridgetown,"Mar 9, 2014",T20I # 361,233.0
361,10,West Indies,England,West Indies,5 wickets,Bridgetown,"Mar 11, 2014",T20I # 362,234.0
362,11,South Africa,Australia,Australia,5 wickets,Durban,"Mar 12, 2014",T20I # 363,235.0
363,12,West Indies,England,England,5 runs,Bridgetown,"Mar 13, 2014",T20I # 364,236.0
364,13,South Africa,Australia,Australia,6 wickets,Centurion,"Mar 14, 2014",T20I # 365,237.0
365,14,Bangladesh,Afghanistan,Bangladesh,9 wickets,Dhaka,"Mar 16, 2014",T20I # 366,238.0
366,15,Hong Kong,Nepal,Nepal,80 runs,Chattogram,"Mar 16, 2014",T20I # 367,239.0
367,16,Ireland,Zimbabwe,Ireland,3 wickets,Sylhet,"Mar 17, 2014",T20I # 368,240.0
368,17,Netherlands,U.A.E.,Netherlands,6 wickets,Sylhet,"Mar 17, 2014",T20I # 369,241.0
369,18,Afghanistan,Hong Kong,Afghanistan,7 wickets,Chattogram,"Mar 18, 2014",T20I # 370,242.0
370,19,Bangladesh,Nepal,Bangladesh,8 wickets,Chattogram,"Mar 18, 2014",T20I # 371,243.0
371,20,Netherlands,Zimbabwe,Zimbabwe,5 wickets,Sylhet,"Mar 19, 2014",T20I # 372,244.0
372,21,Ireland,U.A.E.,Ireland,21 runs,Sylhet,"Mar 19, 2014",T20I # 373,245.0
373,22,Afghanistan,Nepal,Nepal,9 runs,Chattogram,"Mar 20, 2014",T20I # 374,246.0
374,23,Bangladesh,Hong Kong,Hong Kong,2 wickets,Chattogram,"Mar 20, 2014",T20I # 375,247.0
375,24,U.A.E.,Zimbabwe,Zimbabwe,5 wickets,Sylhet,"Mar 21, 2014",T20I # 376,248.0
376,25,Ireland,Netherlands,Netherlands,6 wickets,Sylhet,"Mar 21, 2014",T20I # 377,249.0
377,26,India,Pakistan,India,7 wickets,Dhaka,"Mar 21, 2014",T20I # 378,250.0
378,27,South Africa,Sri Lanka,Sri Lanka,5 runs,Chattogram,"Mar 22, 2014",T20I # 379,251.0
379,28,England,New Zealand,New Zealand,9 runs,Chattogram,"Mar 22, 2014",T20I # 380,252.0
380,29,Australia,Pakistan,Pakistan,16 runs,Dhaka,"Mar 23, 2014",T20I # 381,253.0
381,30,India,West Indies,India,7 wickets,Dhaka,"Mar 23, 2014",T20I # 382,254.0
382,31,New Zealand,South Africa,South Africa,2 runs,Chattogram,"Mar 24, 2014",T20I # 383,255.0
383,32,Netherlands,Sri Lanka,Sri Lanka,9 wickets,Chattogram,"Mar 24, 2014",T20I # 384,256.0
384,33,Bangladesh,West Indies,West Indies,73 runs,Dhaka,"Mar 25, 2014",T20I # 385,257.0
385,34,Netherlands,South Africa,South Africa,6 runs,Chattogram,"Mar 27, 2014",T20I # 386,258.0
386,35,England,Sri Lanka,England,6 wickets,Chattogram,"Mar 27, 2014",T20I # 387,259.0
387,36,Australia,West Indies,West Indies,6 wickets,Dhaka,"Mar 28, 2014",T20I # 388,260.0
388,37,Bangladesh,India,India,8 wickets,Dhaka,"Mar 28, 2014",T20I # 389,261.0
389,38,Netherlands,New Zealand,New Zealand,6 wickets,Chattogram,"Mar 29, 2014",T20I # 390,262.0
390,39,England,South Africa,South Africa,3 runs,Chattogram,"Mar 29, 2014",T20I # 391,263.0
391,40,Bangladesh,Pakistan,Pakistan,50 runs,Dhaka,"Mar 30, 2014",T20I # 392,264.0
392,41,Australia,India,India,73 runs,Dhaka,"Mar 30, 2014",T20I # 393,265.0
393,42,England,Netherlands,Netherlands,45 runs,Chattogram,"Mar 31, 2014",T20I # 394,266.0
394,43,New Zealand,Sri Lanka,Sri Lanka,59 runs,Chattogram,"Mar 31, 2014",T20I # 395,267.0
395,44,Bangladesh,Australia,Australia,7 wickets,Dhaka,"Apr 1, 2014",T20I # 396,268.0
396,45,Pakistan,West Indies,West Indies,84 runs,Dhaka,"Apr 1, 2014",T20I # 397,269.0
397,46,Sri Lanka,West Indies,Sri Lanka,27 runs,Dhaka,"Apr 3, 2014",T20I # 398,270.0
398,47,India,South Africa,India,6 wickets,Dhaka,"Apr 4, 2014",T20I # 399,271.0
399,48,India,Sri Lanka,Sri Lanka,6 wickets,Dhaka,"Apr 6, 2014",T20I # 400,272.0
400,49,England,Sri Lanka,Sri Lanka,9 runs,The Oval,"May 20, 2014",T20I # 401,273.0
401,50,West Indies,New Zealand,New Zealand,12 runs,Roseau,"Jul 5, 2014",T20I # 402,274.0
402,51,West Indies,New Zealand,West Indies,39 runs,Roseau,"Jul 6, 2014",T20I # 403,275.0
403,52,West Indies,Bangladesh,no result,,Basseterre,"Aug 27, 2014",T20I # 404,276.0
404,53,England,India,England,3 runs,Birmingham,"Sep 7, 2014",T20I # 405,277.0
405,54,Australia,Pakistan,Australia,6 wickets,Dubai (DSC),"Oct 5, 2014",T20I # 406,278.0
406,55,Australia,South Africa,South Africa,7 wickets,Adelaide,"Nov 5, 2014",T20I # 407,279.0
407,56,Australia,South Africa,Australia,7 wickets,Melbourne,"Nov 7, 2014",T20I # 408,280.0
408,57,Australia,South Africa,Australia,2 wickets,Sydney,"Nov 9, 2014",T20I # 409,281.0
409,58,Hong Kong,Nepal,Hong Kong,2 wickets,Colombo (PSS),"Nov 24, 2014",T20I # 410,282.0
410,59,New Zealand,Pakistan,Pakistan,7 wickets,Dubai (DSC),"Dec 4, 2014",T20I # 411,283.0
411,60,New Zealand,Pakistan,New Zealand,17 runs,Dubai (DSC),"Dec 5, 2014",T20I # 412,284.0
412,0,South Africa,West Indies,West Indies,4 wickets,Cape Town,"Jan 9, 2015",T20I # 413,285.0
413,1,South Africa,West Indies,West Indies,4 wickets,Johannesburg,"Jan 11, 2015",T20I # 414,286.0
414,2,South Africa,West Indies,South Africa,69 runs,Durban,"Jan 14, 2015",T20I # 415,287.0
415,3,Bangladesh,Pakistan,Bangladesh,7 wickets,Dhaka,"Apr 24, 2015",T20I # 416,288.0
416,4,Pakistan,Zimbabwe,Pakistan,5 wickets,Lahore,"May 22, 2015",T20I # 417,289.0
417,5,Pakistan,Zimbabwe,Pakistan,2 wickets,Lahore,"May 24, 2015",T20I # 418,290.0
418,6,Ireland,Scotland,Scotland,6 wickets,Bready,"Jun 18, 2015",T20I # 419,291.0
419,7,Ireland,Scotland,no result,,Bready,"Jun 19, 2015",T20I # 420,292.0
420,8,Ireland,Scotland,Scotland,6 wickets,Bready,"Jun 20, 2015",T20I # 421,293.0
421,9,Ireland,Scotland,no result,,Bready,"Jun 21, 2015",T20I # 422,294.0
422,10,England,New Zealand,England,56 runs,Manchester,"Jun 23, 2015",T20I # 423,295.0
423,11,Netherlands,Nepal,Netherlands,18 runs,Amstelveen,"Jun 30, 2015",T20I # 424,296.0
424,12,Netherlands,Nepal,Netherlands,103 runs,Amstelveen,"Jul 1, 2015",T20I # 425,297.0
425,13,Netherlands,Nepal,Netherlands,18 runs,Rotterdam,"Jul 2, 2015",T20I # 426,298.0
426,14,Netherlands,Nepal,Nepal,3 wickets,Rotterdam,"Jul 3, 2015",T20I # 427,299.0
427,15,Bangladesh,South Africa,South Africa,52 runs,Dhaka,"Jul 5, 2015",T20I # 428,300.0
428,16,Bangladesh,South Africa,South Africa,31 runs,Dhaka,"Jul 7, 2015",T20I # 429,301.0
429,17,Scotland,U.A.E.,Scotland,9 wickets,Edinburgh,"Jul 9, 2015",T20I # 430,302.0
430,18,Afghanistan,Netherlands,Afghanistan,32 runs,Edinburgh,"Jul 9, 2015",T20I # 431,303.0
431,19,Afghanistan,U.A.E.,Afghanistan,8 wickets,Edinburgh,"Jul 10, 2015",T20I # 432,304.0
432,20,Scotland,Netherlands,Netherlands,32 runs,Edinburgh,"Jul 11, 2015",T20I # 433,305.0
433,21,Netherlands,U.A.E.,Netherlands,7 wickets,Edinburgh,"Jul 12, 2015",T20I # 434,306.0
434,22,Scotland,Afghanistan,Afghanistan,37 runs,Edinburgh,"Jul 12, 2015",T20I # 435,307.0
435,23,Ireland,Nepal,Ireland,8 wickets,Belfast,"Jul 13, 2015",T20I # 436,308.0
436,24,Ireland,P.N.G.,P.N.G.,2 wickets,Belfast,"Jul 15, 2015",T20I # 437,309.0
437,25,Hong Kong,Nepal,Hong Kong,5 wickets,Belfast,"Jul 15, 2015",T20I # 438,310.0
438,26,Nepal,P.N.G.,P.N.G.,8 wickets,Dublin (Malahide),"Jul 17, 2015",T20I # 439,311.0
439,27,Zimbabwe,India,India,54 runs,Harare,"Jul 17, 2015",T20I # 440,312.0
440,28,Ireland,Hong Kong,Hong Kong,5 runs,Dublin (Malahide),"Jul 17, 2015",T20I # 441,313.0
441,29,Zimbabwe,India,Zimbabwe,10 runs,Harare,"Jul 19, 2015",T20I # 442,314.0
442,30,Afghanistan,Hong Kong,Hong Kong,5 wickets,Dublin (Malahide),"Jul 21, 2015",T20I # 443,315.0
443,31,Afghanistan,P.N.G.,Afghanistan,6 wickets,Dublin (Malahide),"Jul 23, 2015",T20I # 444,316.0
444,32,Hong Kong,Scotland,Scotland,5 wickets,Dublin (Malahide),"Jul 25, 2015",T20I # 445,317.0
445,33,Afghanistan,Oman,Afghanistan,5 wickets,Dublin,"Jul 25, 2015",T20I # 446,318.0
446,34,Ireland,Netherlands,Netherlands,5 wickets,Dublin (Malahide),"Jul 25, 2015",T20I # 447,319.0
447,35,Sri Lanka,Pakistan,Pakistan,29 runs,Colombo (RPS),"Jul 30, 2015",T20I # 448,320.0
448,36,Sri Lanka,Pakistan,Pakistan,1 wicket,Colombo (RPS),"Aug 1, 2015",T20I # 449,321.0
449,37,Zimbabwe,New Zealand,New Zealand,80 runs,Harare,"Aug 9, 2015",T20I # 450,322.0
450,38,South Africa,New Zealand,South Africa,6 wickets,Durban,"Aug 14, 2015",T20I # 451,323.0
451,39,South Africa,New Zealand,New Zealand,32 runs,Centurion,"Aug 16, 2015",T20I # 452,324.0
452,40,England,Australia,England,5 runs,Cardiff,"Aug 31, 2015",T20I # 453,325.0
453,41,Zimbabwe,Pakistan,Pakistan,13 runs,Harare,"Sep 27, 2015",T20I # 454,326.0
454,42,Zimbabwe,Pakistan,Pakistan,15 runs,Harare,"Sep 29, 2015",T20I # 455,327.0
455,43,India,South Africa,South Africa,7 wickets,Dharamsala,"Oct 2, 2015",T20I # 456,328.0
456,44,India,South Africa,South Africa,6 wickets,Cuttack,"Oct 5, 2015",T20I # 457,329.0
457,45,Zimbabwe,Afghanistan,Afghanistan,6 wickets,Bulawayo,"Oct 26, 2015",T20I # 458,330.0
458,46,Zimbabwe,Afghanistan,Afghanistan,5 wickets,Bulawayo,"Oct 28, 2015",T20I # 459,331.0
459,47,Sri Lanka,West Indies,Sri Lanka,30 runs,Pallekele,"Nov 9, 2015",T20I # 460,332.0
460,48,Sri Lanka,West Indies,West Indies,23 runs,Colombo (RPS),"Nov 11, 2015",T20I # 461,333.0
461,49,Bangladesh,Zimbabwe,Bangladesh,4 wickets,Dhaka,"Nov 13, 2015",T20I # 462,334.0
462,50,Bangladesh,Zimbabwe,Zimbabwe,3 wickets,Dhaka,"Nov 15, 2015",T20I # 463,335.0
463,51,Hong Kong,Oman,Oman,6 wickets,Abu Dhabi,"Nov 21, 2015",T20I # 464,336.0
464,52,U.A.E.,Oman,U.A.E.,7 wickets,Abu Dhabi,"Nov 22, 2015",T20I # 465,337.0
465,53,Hong Kong,Oman,Oman,4 runs,Abu Dhabi,"Nov 25, 2015",T20I # 466,338.0
466,54,Hong Kong,Oman,Hong Kong,8 wickets,Abu Dhabi,"Nov 26, 2015",T20I # 467,339.0
467,55,England,Pakistan,England,14 runs,Dubai (DSC),"Nov 26, 2015",T20I # 468,340.0
468,56,England,Pakistan,England,3 runs,Dubai (DSC),"Nov 27, 2015",T20I # 469,341.0
469,57,Afghanistan,Hong Kong,Hong Kong,4 wickets,Abu Dhabi,"Nov 28, 2015",T20I # 470,342.0
470,58,Afghanistan,Oman,Afghanistan,27 runs,Abu Dhabi,"Nov 29, 2015",T20I # 471,343.0
471,59,Afghanistan,Oman,Afghanistan,12 runs,Abu Dhabi,"Nov 30, 2015",T20I # 472,344.0
472,60,England,Pakistan,tied,,Sharjah,"Nov 30, 2015",T20I # 473,345.0
473,0,New Zealand,Sri Lanka,New Zealand,3 runs,Mount Maunganui,"Jan 7, 2016",T20I # 474,346.0
474,1,Afghanistan,Zimbabwe,Afghanistan,5 runs,Sharjah,"Jan 8, 2016",T20I # 475,347.0
475,2,New Zealand,Sri Lanka,New Zealand,9 wickets,Auckland,"Jan 10, 2016",T20I # 476,348.0
476,3,Afghanistan,Zimbabwe,Afghanistan,81 runs,Sharjah,"Jan 10, 2016",T20I # 477,349.0
477,4,New Zealand,Pakistan,Pakistan,16 runs,Auckland,"Jan 15, 2016",T20I # 478,350.0
478,5,Bangladesh,Zimbabwe,Bangladesh,4 wickets,Khulna,"Jan 15, 2016",T20I # 479,351.0
479,6,New Zealand,Pakistan,New Zealand,10 wickets,Hamilton,"Jan 17, 2016",T20I # 480,352.0
480,7,Bangladesh,Zimbabwe,Bangladesh,42 runs,Khulna,"Jan 17, 2016",T20I # 481,353.0
481,8,Bangladesh,Zimbabwe,Zimbabwe,31 runs,Khulna,"Jan 20, 2016",T20I # 482,354.0
482,9,New Zealand,Pakistan,New Zealand,95 runs,Wellington,"Jan 22, 2016",T20I # 483,355.0
483,10,Bangladesh,Zimbabwe,Zimbabwe,18 runs,Khulna,"Jan 22, 2016",T20I # 484,356.0
484,11,Australia,India,India,37 runs,Adelaide,"Jan 26, 2016",T20I # 485,357.0
485,12,Australia,India,India,27 runs,Melbourne,"Jan 29, 2016",T20I # 486,358.0
486,13,Hong Kong,Scotland,Hong Kong,9 wickets,Mong Kok,"Jan 30, 2016",T20I # 487,359.0
487,14,Hong Kong,Scotland,Scotland,37 runs,Mong Kok,"Jan 31, 2016",T20I # 488,360.0
488,15,Australia,India,India,7 wickets,Sydney,"Jan 31, 2016",T20I # 489,361.0
489,16,U.A.E.,Netherlands,Netherlands,84 runs,ICCA Dubai,"Feb 3, 2016",T20I # 490,362.0
490,17,U.A.E.,Scotland,U.A.E.,9 runs,ICCA Dubai,"Feb 4, 2016",T20I # 491,363.0
491,18,Netherlands,Scotland,Scotland,37 runs,ICCA Dubai,"Feb 5, 2016",T20I # 492,364.0
492,19,Ireland,P.N.G.,Ireland,5 wickets,Townsville,"Feb 6, 2016",T20I # 493,365.0
493,20,Ireland,P.N.G.,Ireland,7 runs,Townsville,"Feb 7, 2016",T20I # 494,366.0
494,21,Ireland,P.N.G.,P.N.G.,11 runs,Townsville,"Feb 9, 2016",T20I # 495,367.0
495,22,India,Sri Lanka,Sri Lanka,5 wickets,Pune,"Feb 9, 2016",T20I # 496,368.0
496,23,India,Sri Lanka,India,69 runs,Ranchi,"Feb 12, 2016",T20I # 497,369.0
497,24,U.A.E.,Ireland,Ireland,34 runs,Abu Dhabi,"Feb 14, 2016",T20I # 498,370.0
498,25,India,Sri Lanka,India,9 wickets,Visakhapatnam,"Feb 14, 2016",T20I # 499,371.0
499,26,U.A.E.,Ireland,U.A.E.,5 runs,Abu Dhabi,"Feb 16, 2016",T20I # 500,372.0
500,27,Afghanistan,U.A.E.,U.A.E.,16 runs,Fatullah,"Feb 19, 2016",T20I # 501,373.0
501,28,Hong Kong,Oman,Oman,5 runs,Fatullah,"Feb 19, 2016",T20I # 502,374.0
502,29,South Africa,England,South Africa,3 wickets,Cape Town,"Feb 19, 2016",T20I # 503,375.0
503,30,Afghanistan,Oman,Afghanistan,3 wickets,Fatullah,"Feb 20, 2016",T20I # 504,376.0
504,31,Hong Kong,U.A.E.,U.A.E.,6 wickets,Fatullah,"Feb 21, 2016",T20I # 505,377.0
505,32,South Africa,England,South Africa,9 wickets,Johannesburg,"Feb 21, 2016",T20I # 506,378.0
506,33,Afghanistan,Hong Kong,Afghanistan,66 runs,Dhaka,"Feb 22, 2016",T20I # 507,379.0
507,34,Oman,U.A.E.,U.A.E.,71 runs,Dhaka,"Feb 22, 2016",T20I # 508,380.0
508,35,Bangladesh,India,India,45 runs,Dhaka,"Feb 24, 2016",T20I # 509,381.0
509,36,Sri Lanka,U.A.E.,Sri Lanka,14 runs,Dhaka,"Feb 25, 2016",T20I # 510,382.0
510,37,Bangladesh,U.A.E.,Bangladesh,51 runs,Dhaka,"Feb 26, 2016",T20I # 511,383.0
511,38,India,Pakistan,India,5 wickets,Dhaka,"Feb 27, 2016",T20I # 512,384.0
512,39,Bangladesh,Sri Lanka,Bangladesh,23 runs,Dhaka,"Feb 28, 2016",T20I # 513,385.0
513,40,Pakistan,U.A.E.,Pakistan,7 wickets,Dhaka,"Feb 29, 2016",T20I # 514,386.0
514,41,India,Sri Lanka,India,5 wickets,Dhaka,"Mar 1, 2016",T20I # 515,387.0
515,42,Bangladesh,Pakistan,Bangladesh,5 wickets,Dhaka,"Mar 2, 2016",T20I # 516,388.0
516,43,India,U.A.E.,India,9 wickets,Dhaka,"Mar 3, 2016",T20I # 517,389.0
517,44,Pakistan,Sri Lanka,Pakistan,6 wickets,Dhaka,"Mar 4, 2016",T20I # 518,390.0
518,45,South Africa,Australia,South Africa,3 wickets,Durban,"Mar 4, 2016",T20I # 519,391.0
519,46,South Africa,Australia,Australia,5 wickets,Johannesburg,"Mar 6, 2016",T20I # 520,392.0
520,47,Bangladesh,India,India,8 wickets,Dhaka,"Mar 6, 2016",T20I # 521,393.0
521,48,Hong Kong,Zimbabwe,Zimbabwe,14 runs,Nagpur,"Mar 8, 2016",T20I # 522,394.0
522,49,Afghanistan,Scotland,Afghanistan,14 runs,Nagpur,"Mar 8, 2016",T20I # 523,395.0
523,50,Bangladesh,Netherlands,Bangladesh,8 runs,Dharamsala,"Mar 9, 2016",T20I # 524,396.0
524,51,Ireland,Oman,Oman,2 wickets,Dharamsala,"Mar 9, 2016",T20I # 525,397.0
525,52,South Africa,Australia,Australia,6 wickets,Cape Town,"Mar 9, 2016",T20I # 526,398.0
526,53,Scotland,Zimbabwe,Zimbabwe,11 runs,Nagpur,"Mar 10, 2016",T20I # 527,399.0
527,54,Afghanistan,Hong Kong,Afghanistan,6 wickets,Nagpur,"Mar 10, 2016",T20I # 528,400.0
